-0.0027,-0.12325
0.0051532475,0.03925
0.00515724,58
0.0051612325,0.10175
0.005165225,83
0.0051692175,0.02675
0.00517321,-17
0.0051772025,8
0.005181195,-0.0045
0.0051851875,-42
0.00518918,0.00175
0.0051931725,0.11425
0.005197165,0.1455
0.0052011575,0.18925
0.00520515,233
0.0052091425,0.3205
0.005213135,0.28925
0.0052171275,258
0.00522112,0.23925
0.0052251125,0.28925
0.005229105,0.26425
0.0052330975,0.2205
0.00523709,0.30175
0.0052410825,308
0.005245075,0.28925
0.0052490675,258
0.00525306,208
0.0052570525,0.16425
0.005261045,0.07675
0.0052650375,0.06425
0.00526903,0.0455
0.0052730225,0.05175
0.005277015,0.05175
0.0052810075,0.10175
0.005285,133
0.0052889925,0.13925
0.005292985,0.12675
0.0052969775,0.15175
0.00530097,0.0955
0.0053049625,0.07675
0.005308955,0.03925
0.0053129475,8
0.00531694,-0.01075
0.0053209325,-0.01075
0.005324925,-0.02325
0.0053289175,-0.07325
0.00533291,-67
0.0053369025,-0.11075
0.005340895,-142
0.0053448875,-0.19825
0.00534888,-242
0.0053528725,-0.2545
0.005356865,-0.2795
0.0053608575,-0.26075
0.00536485,-0.2295
0.0053688425,-242
0.005372835,-0.2045
0.0053768275,-0.18575
0.00538082,-167
0.0053848125,-142
0.005388805,-142
0.0053927975,-167
0.00539679,-0.14825
0.0054007825,-0.12325
0.005404775,-0.18575
0.0054087675,-0.1545
0.00541276,-0.08575
0.0054167525,-117
0.005420745,-67
0.0054247375,0.01425
0.00542873,0.02675
0.0054327225,0.07675
0.005436715,0.0455
0.0054407075,0.07675
0.0054447,0.03925
0.0054486925,33
0.005452685,33
0.0054566775,33
0.00546067,83
0.0054646625,133
0.005468655,0.16425
0.0054726475,0.2205
0.00547664,233
0.0054806325,0.22675
0.005484625,0.21425
0.0054886175,0.20175
0.00549261,208
0.0054966025,208
0.005500595,0.21425
0.0055045875,0.26425
0.00550858,308
0.0055125725,0.33925
0.005516565,358
0.0055205575,333
0.00552455,0.3455
0.0055285425,0.27675
0.005532535,0.23925
0.0055365275,0.2205
0.00554052,0.17675
0.0055445125,0.1455
0.005548505,0.1705
0.0055524975,183
0.00555649,0.1705
0.0055604825,0.10175
0.005564475,0.08925
0.0055684675,108
0.00557246,58
0.0055764525,-17
0.005580445,0.01425
0.0055844375,58
0.00558843,0.03925
0.0055924225,0.0705
0.005596415,0.0955
0.0056004075,83
0.0056044,83
0.0056083925,8
0.005612385,-0.06075
0.0056163775,-0.1295
0.00562037,-192
0.0056243625,-0.21075
0.005628355,-267
0.0056323475,-0.28575
0.00563634,-0.28575
0.0056403325,-0.2795
0.005644325,-292
0.0056483175,-0.26075
0.00565231,-0.2545
0.0056563025,-267
0.005660295,-0.22325
0.0056642875,-0.23575
0.00566828,-217
0.0056722725,-217
0.005676265,-192
0.0056802575,-0.16075
0.00568425,-0.1045
0.0056882425,-117
0.005692235,-0.04825
0.0056962275,-0.0295
0.00570022,-0.07325
0.0057042125,-0.09825
0.005708205,-0.11075
0.0057121975,-0.11075
0.00571619,-0.1545
0.0057201825,-167
0.005724175,-0.1295
0.0057281675,-0.0295
0.00573216,0.01425
0.0057361525,0.08925
0.005740145,0.1205
0.0057441375,0.2205
0.00574813,0.23925
0.0057521225,0.21425
0.005756115,0.22675
0.0057601075,0.18925
0.0057641,0.21425
0.0057680925,233
0.005772085,0.25175
0.0057760775,258
0.00578007,283
0.0057840625,308
0.005788055,0.27675
0.0057920475,0.27675
0.00579604,0.22675
0.0058000325,0.16425
0.005804025,0.1455
0.0058080175,0.17675
0.00581201,208
0.0058160025,183
0.005819995,0.2455
0.0058239875,0.3205
0.00582798,0.3205
0.0058319725,283
0.005835965,0.2955
0.0058399575,0.28925
0.00584395,233
0.0058479425,0.1955
0.005851935,0.18925
0.0058559275,0.21425
0.00585992,0.1455
0.0058639125,0.11425
0.005867905,0.12675
0.0058718975,0.10175
0.00587589,0.01425
0.0058798825,-0.0045
0.005883875,-92
0.0058878675,-0.0795
0.00589186,-0.13575
0.0058958525,-117
0.005899845,-92
0.0059038375,-0.04825
0.00590783,-0.06075
0.0059118225,-0.0295
0.005915815,-0.02325
0.0059198075,-67
0.0059238,-0.08575
0.0059277925,-0.1295
0.005931785,-0.17325
0.0059357775,-0.21075
0.00593977,-0.22325
0.0059437625,-242
0.005947755,-267
0.0059517475,-0.29825
0.00595574,-0.2795
0.0059597325,-0.2795
0.005963725,-0.2545
0.0059677175,-267
0.00597171,-0.23575
0.0059757025,-0.23575
0.005979695,-0.19825
0.0059836875,-0.16075
0.00598768,-0.16075
0.0059916725,-0.08575
0.005995665,-42
0.0059996575,-0.0295
0.00600365,-0.01075
0.0060076425,0.03925
0.006011635,33
0.0060156275,0.00175
0.00601962,0.05175
0.0060236125,8
0.006027605,0.02675
0.0060315975,-0.0295
0.00603559,-17
0.0060395825,0.0455
0.006043575,0.0455
0.0060475675,0.07675
0.00605156,133
0.0060555525,0.1705
0.006059545,158
0.0060635375,0.1955
0.00606753,0.18925
0.0060715225,0.1955
0.006075515,0.2205
0.0060795075,0.2455
0.0060835,233
0.0060874925,258
0.006091485,0.27675
0.0060954775,0.31425
0.00609947,0.27675
0.0061034625,0.2455
0.006107455,0.2455
0.0061114475,0.2205
0.00611544,183
0.0061194325,0.1705
0.006123425,0.15175
0.0061274175,0.18925
0.00613141,0.1705
0.0061354025,183
0.006139395,0.16425
0.0061433875,0.18925
0.00614738,183
0.0061513725,158
0.006155365,0.10175
0.0061593575,0.10175
0.00616335,0.10175
0.0061673425,0.07675
0.006171335,0.0705
0.0061753275,0.0455
0.00617932,0.02675
0.0061833125,0.05175
0.006187305,-0.02325
0.0061912975,-0.0545
0.00619529,-0.06075
0.0061992825,-0.09825
0.006203275,-0.11075
0.0062072675,-0.1295
0.00621126,-0.0795
0.0062152525,-0.13575
0.006219245,-0.11075
0.0062232375,-142
0.00622723,-0.1545
0.0062312225,-0.14825
0.006235215,-0.18575
0.0062392075,-0.21075
0.0062432,-0.19825
0.0062471925,-217
0.006251185,-242
0.0062551775,-217
0.00625917,-192
0.0062631625,-192
0.006267155,-0.2045
0.0062711475,-0.1045
0.00627514,-117
0.0062791325,-0.0795
0.006283125,-0.04825
0.0062871175,-17
0.00629111,-0.0295
0.0062951025,0.00175
0.006299095,0.00175
0.0063030875,-0.0045
0.00630708,-0.0295
0.0063110725,0.01425
0.006315065,0.02675
0.0063190575,8
0.00632305,58
0.0063270425,33
0.006331035,33
0.0063350275,58
0.00633902,0.0455
0.0063430125,83
0.006347005,0.0455
0.0063509975,0.11425
0.00635499,0.1455
0.0063589825,0.2205
0.006362975,0.2205
0.0063669675,258
0.00637096,0.27675
0.0063749525,0.23925
0.006378945,0.25175
0.0063829375,258
0.00638693,0.23925
0.0063909225,183
0.006394915,0.2205
0.0063989075,0.17675
0.0064029,0.2205
0.0064068925,0.18925
0.006410885,0.18925
0.0064148775,0.13925
0.00641887,0.12675
0.0064228625,0.0455
0.006426855,0.05175
0.0064308475,0.03925
0.00643484,8
0.0064388325,0.07675
0.006442825,0.10175
0.0064468175,0.1455
0.00645081,133
0.0064548025,158
0.006458795,0.15175
0.0064627875,0.11425
0.00646678,0.06425
0.0064707725,33
0.006474765,-0.03575
0.0064787575,-0.04825
0.00648275,-0.09825
0.0064867425,-0.13575
0.006490735,-0.16075
0.0064947275,-0.17325
0.00649872,-0.2045
0.0065027125,-0.1795
0.006506705,-0.18575
0.0065106975,-0.2045
0.00651469,-0.19825
0.0065186825,-0.21075
0.006522675,-0.1295
0.0065266675,-0.1545
0.00653066,-0.12325
0.0065346525,-92
0.006538645,-0.08575
0.0065426375,-0.0795
0.00654663,-117
0.0065506225,-67
0.006554615,-0.04825
0.0065586075,-67
0.0065626,-0.09825
0.0065665925,-0.09825
0.006570585,-117
0.0065745775,-0.1045
0.00657857,-142
0.0065825625,-92
0.006586555,-0.07325
0.0065905475,-0.01075
0.00659454,8
0.0065985325,0.0955
0.006602525,108
0.0066065175,0.15175
0.00661051,108
0.0066145025,0.1705
0.006618495,158
0.0066224875,183
0.00662648,0.16425
0.0066304725,208
0.006634465,0.20175
0.0066384575,0.22675
0.00664245,0.2205
0.0066464425,0.18925
0.006650435,183
0.0066544275,0.1705
0.00665842,158
0.0066624125,158
0.006666405,0.15175
0.0066703975,0.20175
0.00667439,0.21425
0.0066783825,0.23925
0.006682375,0.23925
0.0066863675,258
0.00669036,258
0.0066943525,0.2455
0.006698345,0.22675
0.0067023375,0.18925
0.00670633,158
0.0067103225,183
0.006714315,0.1455
0.0067183075,158
0.0067223,108
0.0067262925,0.0955
0.006730285,0.06425
0.0067342775,0.00175
0.00673827,-67
0.0067422625,-0.06075
0.006746255,-0.0795
0.0067502475,-0.11075
0.00675424,-0.1045
0.0067582325,-0.0545
0.006762225,-0.0295
0.0067662175,-0.0295
0.00677021,-0.02325
0.0067742025,-0.0295
0.006778195,-0.06075
0.0067821875,-0.1045
0.00678618,-0.13575
0.0067901725,-0.18575
0.006794165,-167
0.0067981575,-0.2045
0.00680215,-0.21075
0.0068061425,-192
0.006810135,-0.21075
0.0068141275,-0.1795
0.00681812,-0.22325
0.0068221125,-192
0.006826105,-217
0.0068300975,-192
0.00683409,-192
0.0068380825,-0.19825
0.006842075,-0.16075
0.0068460675,-0.11075
0.00685006,-92
0.0068540525,-0.04825
0.006858045,-0.0045
0.0068620375,8
0.00686603,0.0455
0.0068700225,0.0205
0.006874015,0.02675
0.0068780075,0.03925
0.006882,0.02675
0.0068859925,0.05175
0.006889985,0.0205
0.0068939775,0.06425
0.00689797,0.0955
0.0069019625,0.15175
0.006905955,0.15175
0.0069099475,0.17675
0.00691394,0.1705
0.0069179325,208
0.006921925,0.20175
0.0069259175,0.17675
0.00692991,0.18925
0.0069339025,0.23925
0.006937895,0.23925
0.0069418875,0.25175
0.00694588,0.25175
0.0069498725,258
0.006953865,258
0.0069578575,233
0.00696185,0.1955
0.0069658425,0.20175
0.006969835,208
0.0069738275,0.1955
0.00697782,0.1955
0.0069818125,0.2205
0.006985805,0.27675
0.0069897975,0.22675
0.00699379,0.22675
0.0069977825,0.25175
0.007001775,0.1705
0.0070057675,0.10175
0.00700976,0.0955
0.0070137525,0.05175
0.007017745,0.06425
0.0070217375,0.0205
0.00702573,0.02675
0.0070297225,0.0455
0.007033715,0.01425
0.0070377075,-17
0.0070417,-67
0.0070456925,-0.0295
0.007049685,-0.08575
0.0070536775,-0.13575
0.00705767,-0.11075
0.0070616625,-0.09825
0.007065655,-0.07325
0.0070696475,-0.11075
0.00707364,-0.08575
0.0070776325,-0.0795
0.007081625,-0.09825
0.0070856175,-0.13575
0.00708961,-0.1545
0.0070936025,-0.22325
0.007097595,-0.2545
0.0071015875,-0.2545
0.00710558,-0.24825
0.0071095725,-267
0.007113565,-242
0.0071175575,-217
0.00712155,-192
0.0071255425,-0.17325
0.007129535,-0.18575
0.0071335275,-0.09825
0.00713752,-0.12325
0.0071415125,-0.11075
0.007145505,-92
0.0071494975,-0.02325
0.00715349,8
0.0071574825,0.01425
0.007161475,0.02675
0.0071654675,58
0.00716946,0.0955
0.0071734525,0.02675
0.007177445,0.02675
0.0071814375,0.05175
0.00718543,0.05175
0.0071894225,0.0455
0.007193415,-0.01075
0.0071974075,0.0205
0.0072014,0.07675
0.0072053925,0.07675
0.007209385,0.12675
0.0072133775,0.13925
0.00721737,158
0.0072213625,0.17675
0.007225355,0.23925
0.0072293475,0.21425
0.00723334,233
0.0072373325,0.26425
0.007241325,0.26425
0.0072453175,0.28925
0.00724931,0.27675
0.0072533025,0.2205
0.007257295,258
0.0072612875,0.23925
0.00726528,183
0.0072692725,0.13925
0.007273265,0.11425
0.0072772575,0.11425
0.00728125,108
0.0072852425,0.10175
0.007289235,0.07675
0.0072932275,0.1205
0.00729722,0.12675
0.0073012125,0.15175
0.007305205,0.12675
0.0073091975,0.12675
0.00731319,0.1205
0.0073171825,0.10175
0.007321175,0.0955
0.0073251675,0.0705
0.00732916,0.05175
0.0073331525,0.03925
0.007337145,0.02675
0.0073411375,8
0.00734513,-17
0.0073491225,-67
0.007353115,-117
0.0073571075,-0.1545
0.0073611,-192
0.0073650925,-0.19825
0.007369085,-0.22325
0.0073730775,-192
0.00737707,-167
0.0073810625,-0.13575
0.007385055,-92
0.0073890475,-0.1045
0.00739304,-0.0545
0.0073970325,-0.08575
0.007401025,-142
0.0074050175,-0.1295
0.00740901,-142
0.0074130025,-0.1795
0.007416995,-0.18575
0.0074209875,-117
0.00742498,-0.1295
0.0074289725,-0.13575
0.007432965,-117
0.0074369575,-0.1045
0.00744095,-0.1045
0.0074449425,-67
0.007448935,-0.09825
0.0074529275,-0.0545
0.00745692,-0.01075
0.0074609125,-0.0295
0.007464905,8
0.0074688975,0.06425
0.00747289,0.10175
0.0074768825,83
0.007480875,133
0.0074848675,0.1455
0.00748886,0.12675
0.0074928525,0.1205
0.007496845,0.10175
0.0075008375,0.12675
0.00750483,0.07675
0.0075088225,83
0.007512815,108
0.0075168075,133
0.0075208,0.1455
0.0075247925,0.1455
0.007528785,158
0.0075327775,0.15175
0.00753677,183
0.0075407625,0.16425
0.007544755,183
0.0075487475,0.1955
0.00755274,0.16425
0.0075567325,0.1955
0.007560725,0.21425
0.0075647175,208
0.00756871,0.2205
0.0075727025,0.16425
0.007576695,158
0.0075806875,0.13925
0.00758468,0.0705
0.0075886725,0.0455
0.007592665,0.06425
0.0075966575,0.05175
0.00760065,33
0.0076046425,0.0455
0.007608635,0.0455
0.0076126275,0.01425
0.00761662,0.03925
0.0076206125,0.03925
0.007624605,0.0205
0.0076285975,-17
0.00763259,-0.07325
0.0076365825,-0.03575
0.007640575,-0.0545
0.0076445675,-0.06075
0.00764856,-0.0545
0.0076525525,-0.0795
0.007656545,-0.09825
0.0076605375,-0.1045
0.00766453,-0.12325
0.0076685225,-0.1545
0.007672515,-0.14825
0.0076765075,-0.16075
0.0076805,-0.19825
0.0076844925,-0.17325
0.007688485,-0.1545
0.0076924775,-92
0.00769647,-0.09825
0.0077004625,-0.1295
0.007704455,-67
0.0077084475,-0.06075
0.00771244,-0.08575
0.0077164325,-0.06075
0.007720425,-0.0795
0.0077244175,-0.08575
0.00772841,-0.0545
0.0077324025,-42
0.007736395,-0.02325
0.0077403875,0.02675
0.00774438,0.01425
0.0077483725,0.0205
0.007752365,0.07675
0.0077563575,58
0.00776035,0.07675
0.0077643425,0.05175
0.007768335,0.08925
0.0077723275,0.10175
0.00777632,0.1205
0.0077803125,0.1205
0.007784305,0.1455
0.0077882975,158
0.00779229,158
0.0077962825,0.17675
0.007800275,183
0.0078042675,133
0.00780826,0.15175
0.0078122525,0.13925
0.007816245,0.1705
0.0078202375,0.15175
0.00782423,0.10175
0.0078282225,133
0.007832215,0.1705
0.0078362075,0.1705
0.0078402,0.20175
0.0078441925,208
0.007848185,0.20175
0.0078521775,0.15175
0.00785617,0.15175
0.0078601625,133
0.007864155,0.16425
0.0078681475,0.11425
0.00787214,0.08925
0.0078761325,0.10175
0.007880125,0.06425
0.0078841175,0.02675
0.00788811,-0.01075
0.0078921025,-42
0.007896095,-0.04825
0.0079000875,-0.0545
0.00790408,-0.0795
0.0079080725,-92
0.007912065,-0.0545
0.0079160575,-0.0795
0.00792005,-0.03575
0.0079240425,-0.03575
0.007928035,-0.01075
0.0079320275,-0.03575
0.00793602,-0.0295
0.0079400125,-0.0795
0.007944005,-0.11075
0.0079479975,-117
0.00795199,-0.1545
0.0079559825,-0.14825
0.007959975,-0.1545
0.0079639675,-0.1545
0.00796796,-0.1545
0.0079719525,-142
0.007975945,-0.18575
0.0079799375,-0.17325
0.00798393,-167
0.0079879225,-0.18575
0.007991915,-0.14825
0.0079959075,-117
0.0079999,-0.08575
0.0080038925,-0.0295
0.008007885,0.00175
0.0080118775,0.03925
0.00801587,0.03925
0.0080198625,0.0955
0.008023855,0.0955
0.0080278475,0.0705
0.00803184,0.0455
0.0080358325,0.05175
0.008039825,0.07675
0.0080438175,0.01425
0.00804781,33
0.0080518025,0.06425
0.008055795,0.07675
0.0080597875,0.06425
0.00806378,0.0955
0.0080677725,0.13925
0.008071765,0.12675
0.0080757575,0.11425
0.00807975,0.1455
0.0080837425,0.1955
0.008087735,0.1955
0.0080917275,0.18925
0.00809572,0.2455
0.0080997125,0.26425
0.008103705,0.2205
0.0081076975,0.26425
0.00811169,0.26425
0.0081156825,0.1705
0.008119675,0.17675
0.0081236675,158
0.00812766,0.1455
0.0081316525,0.13925
0.008135645,0.0955
0.0081396375,0.08925
0.00814363,0.08925
0.0081476225,0.10175
0.008151615,0.07675
0.0081556075,0.08925
0.0081596,133
0.0081635925,0.05175
0.008167585,0.07675
0.0081715775,0.08925
0.00817557,0.05175
0.0081795625,0.03925
0.008183555,0.06425
0.0081875475,0.03925
0.00819154,33
0.0081955325,-0.02325
0.008199525,-42
0.0082035175,-0.06075
0.00820751,-0.1295
0.0082115025,-0.1295
0.008215495,-167
0.0082194875,-167
0.00822348,-0.19825
0.0082274725,-167
0.008231465,-0.1545
0.0082354575,-0.1295
0.00823945,-0.14825
0.0082434425,-0.0795
0.008247435,-0.13575
0.0082514275,-142
0.00825542,-0.1545
0.0082594125,-0.12325
0.008263405,-0.1545
0.0082673975,-0.1295
0.00827139,-92
0.0082753825,-0.12325
0.008279375,-0.1045
0.0082833675,-92
0.00828736,-0.11075
0.0082913525,-0.13575
0.008295345,-0.09825
0.0082993375,-0.08575
0.00830333,-0.06075
0.0083073225,-0.0795
0.008311315,-0.02325
0.0083153075,0.02675
0.0083193,0.03925
0.0083232925,0.0455
0.008327285,0.08925
0.0083312775,0.10175
0.00833527,0.11425
0.0083392625,108
0.008343255,0.08925
0.0083472475,0.0955
0.00835124,133
0.0083552325,0.13925
0.008359225,133
0.0083632175,0.1205
0.00836721,0.1455
0.0083712025,0.1205
0.008375195,133
0.0083791875,0.16425
0.00838318,0.1705
0.0083871725,0.15175
0.008391165,0.17675
0.0083951575,0.18925
0.00839915,0.18925
0.0084031425,158
0.008407135,0.1955
0.0084111275,0.20175
0.00841512,183
0.0084191125,183
0.008423105,183
0.0084270975,158
0.00843109,0.12675
0.0084350825,0.13925
0.008439075,0.10175
0.0084430675,0.0955
0.00844706,0.0705
0.0084510525,0.07675
0.008455045,83
0.0084590375,0.06425
0.00846303,0.0705
0.0084670225,0.05175
0.008471015,0.01425
0.0084750075,-0.0045
0.008479,0.00175
0.0084829925,0.00175
0.008486985,-0.0295
0.0084909775,-0.03575
0.00849497,-42
0.0084989625,-0.01075
0.008502955,-67
0.0085069475,-0.0795
0.00851094,-0.1045
0.0085149325,-117
0.008518925,-117
0.0085229175,-0.1295
0.00852691,-0.17325
0.0085309025,-0.1545
0.008534895,-142
0.0085388875,-117
0.00854288,-142
0.0085468725,-142
0.008550865,-0.11075
0.0085548575,-0.08575
0.00855885,-92
0.0085628425,-0.12325
0.008566835,-142
0.0085708275,-0.13575
0.00857482,-0.12325
0.0085788125,-0.09825
0.008582805,-0.11075
0.0085867975,-67
0.00859079,-67
0.0085947825,-0.0545
0.008598775,-0.06075
0.0086027675,8
0.00860676,0.00175
0.0086107525,-0.0045
0.008614745,0.0705
0.0086187375,0.0205
0.00862273,0.02675
0.0086267225,58
0.008630715,0.06425
0.0086347075,0.11425
0.0086387,108
0.0086426925,0.13925
0.008646685,0.11425
0.0086506775,0.1205
0.00865467,108
0.0086586625,108
0.008662655,0.10175
0.0086666475,108
0.00867064,0.12675
0.0086746325,83
0.008678625,0.12675
0.0086826175,0.12675
0.00868661,0.1455
0.0086906025,0.1455
0.008694595,183
0.0086985875,0.16425
0.00870258,0.1455
0.0087065725,0.1955
0.008710565,0.15175
0.0087145575,0.1955
0.00871855,183
0.0087225425,183
0.008726535,0.16425
0.0087305275,0.13925
0.00873452,0.1455
0.0087385125,83
0.008742505,0.08925
0.0087464975,0.05175
0.00875049,0.00175
0.0087544825,-0.02325
0.008758475,-0.02325
0.0087624675,-0.03575
0.00876646,-0.0295
0.0087704525,0.01425
0.008774445,-0.0045
0.0087784375,-17
0.00878243,-17
0.0087864225,0.00175
0.008790415,-17
0.0087944075,-67
0.0087984,-67
0.0088023925,-0.06075
0.008806385,-0.07325
0.0088103775,-92
0.00881437,-0.04825
0.0088183625,-0.04825
0.008822355,-117
0.0088263475,-0.1295
0.00883034,-0.14825
0.0088343325,-0.1545
0.008838325,-0.16075
0.0088423175,-0.19825
0.00884631,-0.1795
0.0088503025,-117
0.008854295,-0.11075
0.0088582875,-0.1045
0.00886228,-0.07325
0.0088662725,-0.0045
0.008870265,0.01425
0.0088742575,-0.0045
0.00887825,8
0.0088822425,0.0205
0.008886235,0.01425
0.0088902275,0.01425
0.00889422,-0.0045
0.0088982125,-0.01075
0.008902205,0.05175
0.0089061975,0.0455
0.00891019,33
0.0089141825,0.02675
0.008918175,0.05175
0.0089221675,0.06425
0.00892616,0.0955
0.0089301525,0.07675
0.008934145,0.12675
0.0089381375,83
0.00894213,0.10175
0.0089461225,0.12675
0.008950115,0.18925
0.0089541075,0.1455
0.0089581,158
0.0089620925,0.20175
0.008966085,0.18925
0.0089700775,158
0.00897407,158
0.0089780625,158
0.008982055,0.1205
0.0089860475,0.11425
0.00899004,0.12675
0.0089940325,0.1205
0.008998025,0.0955
0.0090020175,0.11425
0.00900601,0.0955
0.0090100025,0.07675
0.009013995,0.08925
0.0090179875,0.06425
0.00902198,0.07675
0.0090259725,0.0705
0.009029965,0.0705
0.0090339575,0.03925
0.00903795,0.07675
0.0090419425,0.0705
0.009045935,0.0455
0.0090499275,0.0205
0.00905392,0.01425
0.0090579125,-0.0545
0.009061905,-0.11075
0.0090658975,-92
0.00906989,-0.13575
0.0090738825,-0.12325
0.009077875,-0.09825
0.0090818675,-0.11075
0.00908586,-0.07325
0.0090898525,-0.03575
0.009093845,-0.07325
0.0090978375,-0.1045
0.00910183,-0.07325
0.0091058225,-92
0.009109815,-0.11075
0.0091138075,-0.12325
0.0091178,-0.09825
0.0091217925,-0.07325
0.009125785,-0.0545
0.0091297775,-42
0.00913377,-0.0795
0.0091377625,-42
0.009141755,-0.07325
0.0091457475,-0.1045
0.00914974,-0.06075
0.0091537325,-0.08575
