-0.0027,-0.12325
0.009157725,-0.11075
0.0091617175,-0.04825
0.00916571,-42
0.0091697025,33
0.009173695,0.0205
0.0091776875,0.06425
0.00918168,0.07675
0.0091856725,108
0.009189665,0.08925
0.0091936575,58
0.00919765,0.1205
0.0092016425,133
0.009205635,0.12675
0.0092096275,0.10175
0.00921362,108
0.0092176125,0.13925
0.009221605,0.16425
0.0092255975,133
0.00922959,0.1455
0.0092335825,0.12675
0.009237575,133
0.0092415675,0.1455
0.00924556,0.13925
0.0092495525,0.15175
0.009253545,0.13925
0.0092575375,0.13925
0.00926153,183
0.0092655225,158
0.009269515,0.13925
0.0092735075,0.1705
0.0092775,0.13925
0.0092814925,0.12675
0.009285485,0.1205
0.0092894775,108
0.00929347,108
0.0092974625,0.0955
0.009301455,0.05175
0.0093054475,0.08925
0.00930944,0.0955
0.0093134325,0.06425
0.009317425,0.02675
0.0093214175,0.00175
0.00932541,0.01425
0.0093294025,-17
0.009333395,-0.0295
0.0093373875,-0.08575
0.00934138,-0.0295
0.0093453725,-0.01075
0.009349365,-0.02325
0.0093533575,-42
0.00935735,-0.0545
0.0093613425,-0.07325
0.009365335,-0.08575
0.0093693275,-0.1545
0.00937332,-0.1545
0.0093773125,-0.1545
0.009381305,-0.17325
0.0093852975,-0.14825
0.00938929,-0.1545
0.0093932825,-0.08575
0.009397275,-67
0.0094012675,-0.0545
0.00940526,-0.0795
0.0094092525,-92
0.009413245,-0.08575
0.0094172375,-0.07325
0.00942123,-0.11075
0.0094252225,-117
0.009429215,-0.09825
0.0094332075,-42
0.0094372,-0.06075
0.0094411925,-0.04825
0.009445185,-0.0545
0.0094491775,-17
0.00945317,-0.02325
0.0094571625,-0.0295
0.009461155,-42
0.0094651475,-17
0.00946914,0.01425
0.0094731325,83
0.009477125,0.06425
0.0094811175,0.0705
0.00948511,0.12675
0.0094891025,158
0.009493095,0.11425
0.0094970875,0.13925
0.00950108,0.1455
0.0095050725,158
0.009509065,0.1205
0.0095130575,158
0.00951705,0.15175
0.0095210425,0.13925
0.009525035,133
0.0095290275,0.1205
0.00953302,158
0.0095370125,0.12675
0.009541005,0.1205
0.0095449975,0.13925
0.00954899,0.0705
0.0095529825,108
0.009556975,0.16425
0.0095609675,0.1455
0.00956496,0.13925
0.0095689525,133
0.009572945,158
0.0095769375,0.16425
0.00958093,0.12675
0.0095849225,0.13925
0.009588915,158
0.0095929075,0.10175
0.0095969,0.10175
0.0096008925,33
0.009604885,0.01425
0.0096088775,8
0.00961287,-0.02325
0.0096168625,-0.06075
0.009620855,-0.04825
0.0096248475,-0.03575
0.00962884,-0.06075
0.0096328325,-0.04825
0.009636825,-0.03575
0.0096408175,-92
0.00964481,-0.09825
0.0096488025,-0.07325
0.009652795,-0.0295
0.0096567875,-0.06075
0.00966078,-67
0.0096647725,-0.07325
0.009668765,-0.06075
0.0096727575,-0.04825
0.00967675,-117
0.0096807425,-117
0.009684735,-0.12325
0.0096887275,-142
0.00969272,-0.14825
0.0096967125,-0.14825
0.009700705,-117
0.0097046975,-0.1045
0.00970869,-0.11075
0.0097126825,-0.09825
0.009716675,-92
0.0097206675,-0.08575
0.00972466,-0.09825
0.0097286525,-0.0545
0.009732645,-17
0.0097366375,-0.02325
0.00974063,-0.02325
0.0097446225,33
0.009748615,0.0455
0.0097526075,0.05175
0.0097566,8
0.0097605925,33
0.009764585,0.05175
0.0097685775,0.03925
0.00977257,0.0205
0.0097765625,0.03925
0.009780555,0.0205
0.0097845475,0.11425
0.00978854,0.0955
0.0097925325,0.07675
0.009796525,0.11425
0.0098005175,0.15175
0.00980451,0.11425
0.0098085025,0.11425
0.009812495,108
0.0098164875,0.15175
0.00982048,0.13925
0.0098244725,133
0.009828465,0.11425
0.0098324575,0.16425
0.00983645,158
0.0098404425,0.08925
0.009844435,0.12675
0.0098484275,133
0.00985242,0.12675
0.0098564125,0.08925
0.009860405,0.10175
0.0098643975,108
0.00986839,0.0955
0.0098723825,83
0.009876375,0.08925
0.0098803675,0.11425
0.00988436,0.10175
0.0098883525,0.0705
0.009892345,0.0705
0.0098963375,58
0.00990033,0.0455
0.0099043225,58
0.009908315,0.01425
0.0099123075,0.0205
0.0099163,-0.0295
0.0099202925,-42
0.009924285,-0.04825
0.0099282775,-0.06075
0.00993227,-0.0795
0.0099362625,-67
0.009940255,-0.07325
0.0099442475,-67
0.00994824,-0.0545
0.0099522325,-0.08575
0.009956225,-92
0.0099602175,-0.0545
0.00996421,-92
0.0099682025,-0.09825
0.009972195,-0.0795
0.0099761875,-67
0.00998018,-67
0.0099841725,-67
0.009988165,-0.1045
0.0099921575,-0.08575
0.00999615,-0.08575
0.0100001425,-117
0.010004135,-0.08575
0.0100081275,-0.0295
0.01001212,-0.08575
0.0100161125,-67
0.010020105,-0.03575
0.0100240975,-0.0045
0.01002809,-42
0.0100320825,-0.02325
0.010036075,-0.02325
0.0100400675,0.0205
0.01004406,0.0455
0.0100480525,58
0.010052045,0.0705
0.0100560375,0.06425
0.01006003,108
0.0100640225,0.08925
0.010068015,0.08925
0.0100720075,0.0955
0.010076,108
0.0100799925,0.08925
0.010083985,58
0.0100879775,0.1205
0.01009197,83
0.0100959625,108
0.010099955,0.1205
0.0101039475,0.11425
0.01010794,0.13925
0.0101119325,0.11425
0.010115925,0.1205
0.0101199175,158
0.01012391,0.1455
0.0101279025,0.11425
0.010131895,0.11425
0.0101358875,0.12675
0.01013988,0.1455
0.0101438725,0.11425
0.010147865,0.08925
0.0101518575,0.06425
0.01015585,0.08925
0.0101598425,0.0705
0.010163835,0.08925
0.0101678275,0.06425
0.01017182,0.0455
0.0101758125,0.0455
0.010179805,0.03925
0.0101837975,0.01425
0.01018779,0.00175
0.0101917825,8
0.010195775,-0.0045
0.0101997675,0.02675
0.01020376,-0.0045
0.0102077525,-0.01075
0.010211745,-0.01075
0.0102157375,-0.01075
0.01021973,-0.03575
0.0102237225,-92
0.010227715,-0.13575
0.0102317075,-117
0.0102357,-0.1045
0.0102396925,-0.09825
0.010243685,-117
0.0102476775,-92
0.01025167,-92
0.0102556625,-42
0.010259655,-42
0.0102636475,-0.07325
0.01026764,-0.0545
0.0102716325,-0.0795
0.010275625,-0.07325
0.0102796175,-0.02325
0.01028361,-0.0045
0.0102876025,-0.0045
0.010291595,-0.0295
0.0102955875,-0.02325
0.01029958,-0.03575
0.0103035725,-0.03575
0.010307565,-42
0.0103115575,-0.06075
0.01031555,-0.03575
0.0103195425,-0.04825
0.010323535,-17
0.0103275275,0.03925
0.01033152,0.07675
0.0103355125,58
0.010339505,58
0.0103434975,0.08925
0.01034749,83
0.0103514825,0.0955
0.010355475,133
0.0103594675,0.1205
0.01036346,0.13925
0.0103674525,0.13925
0.010371445,0.1455
0.0103754375,0.1705
0.01037943,0.15175
0.0103834225,0.17675
0.010387415,0.10175
0.0103914075,0.06425
0.0103954,0.11425
0.0103993925,83
0.010403385,0.08925
0.0104073775,0.0705
0.01041137,0.06425
0.0104153625,0.0705
0.010419355,0.08925
0.0104233475,0.10175
0.01042734,108
0.0104313325,0.1455
0.010435325,0.15175
0.0104393175,108
0.01044331,0.11425
0.0104473025,108
0.010451295,0.07675
0.0104552875,0.05175
0.01045928,0.0455
0.0104632725,0.0205
0.010467265,0.00175
0.0104712575,-0.0045
0.01047525,-0.04825
0.0104792425,-42
0.010483235,-42
0.0104872275,-0.06075
0.01049122,-67
0.0104952125,-0.08575
0.010499205,-0.09825
0.0105031975,-0.07325
0.01050719,-0.1045
0.0105111825,-0.03575
0.010515175,-17
0.0105191675,-0.04825
0.01052316,-0.04825
0.0105271525,-0.0295
0.010531145,-67
0.0105351375,-0.07325
0.01053913,-0.1295
0.0105431225,-92
0.010547115,-0.09825
0.0105511075,-0.09825
0.0105551,-0.08575
0.0105590925,-42
0.010563085,-92
0.0105670775,-0.07325
0.01057107,-67
0.0105750625,-0.06075
0.010579055,-0.0545
0.0105830475,-67
0.01058704,-17
0.0105910325,0.00175
0.010595025,0.02675
0.0105990175,0.0205
0.01060301,0.06425
0.0106070025,0.05175
0.010610995,8
0.0106149875,33
0.01061898,0.03925
0.0106229725,0.05175
0.010626965,0.06425
0.0106309575,0.05175
0.01063495,58
0.0106389425,0.08925
0.010642935,108
0.0106469275,108
0.01065092,0.10175
0.0106549125,0.12675
0.010658905,0.10175
0.0106628975,0.08925
0.01066689,0.1205
0.0106708825,133
0.010674875,0.13925
0.0106788675,0.1705
0.01068286,0.1205
0.0106868525,0.13925
0.010690845,0.1705
0.0106948375,0.0955
0.01069883,0.11425
0.0107028225,0.0705
0.010706815,0.07675
0.0107108075,0.08925
0.0107148,0.07675
0.0107187925,0.07675
0.010722785,58
0.0107267775,0.0455
0.01073077,58
0.0107347625,0.08925
0.010738755,0.0705
0.0107427475,0.05175
0.01074674,58
0.0107507325,0.06425
0.010754725,0.0455
0.0107587175,0.03925
0.01076271,0.00175
0.0107667025,-0.0295
0.010770695,-0.06075
0.0107746875,-0.03575
0.01077868,-67
0.0107826725,-42
0.010786665,-0.0545
0.0107906575,-0.08575
0.01079465,-0.08575
0.0107986425,-0.0545
0.010802635,-0.0795
0.0108066275,-117
0.01081062,-0.12325
0.0108146125,-0.09825
0.010818605,-0.06075
0.0108225975,-0.08575
0.01082659,-67
0.0108305825,-0.01075
0.010834575,-0.02325
0.0108385675,-0.06075
0.01084256,-92
0.0108465525,-0.07325
0.010850545,-0.09825
0.0108545375,-0.09825
0.01085853,-0.07325
0.0108625225,-0.04825
0.010866515,-42
0.0108705075,-0.0545
0.0108745,-0.02325
0.0108784925,-0.0045
0.010882485,-42
0.0108864775,-17
0.01089047,-0.01075
0.0108944625,-0.03575
0.010898455,0.03925
0.0109024475,0.01425
0.01090644,58
0.0109104325,0.0705
0.010914425,0.10175
0.0109184175,0.07675
0.01092241,0.08925
0.0109264025,0.05175
0.010930395,83
0.0109343875,0.07675
0.01093838,0.05175
0.0109423725,83
0.010946365,0.08925
0.0109503575,0.13925
0.01095435,0.08925
0.0109583425,0.08925
0.010962335,0.12675
0.0109663275,0.10175
0.01097032,0.12675
0.0109743125,0.1205
0.010978305,0.10175
0.0109822975,0.12675
0.01098629,0.11425
0.0109902825,0.13925
0.010994275,0.12675
0.0109982675,0.06425
0.01100226,0.1205
0.0110062525,0.05175
0.011010245,0.03925
0.0110142375,0.06425
0.01101823,0.0455
0.0110222225,0.0455
0.011026215,0.03925
0.0110302075,0.0455
0.0110342,0.0455
0.0110381925,0.03925
0.011042185,8
0.0110461775,0.03925
0.01105017,33
0.0110541625,8
0.011058155,8
0.0110621475,0.00175
0.01106614,0.00175
0.0110701325,-17
0.011074125,-0.04825
0.0110781175,-0.07325
0.01108211,-0.08575
0.0110861025,-0.0795
0.011090095,-0.06075
0.0110940875,-117
0.01109808,-0.07325
0.0111020725,-0.09825
0.011106065,-0.09825
0.0111100575,-67
0.01111405,-0.11075
0.0111180425,-0.09825
0.011122035,-0.0795
0.0111260275,-0.06075
0.01113002,-42
0.0111340125,-0.0045
0.011138005,0.00175
0.0111419975,-0.01075
0.01114599,-17
0.0111499825,8
0.011153975,-0.0295
0.0111579675,-0.08575
0.01116196,-67
0.0111659525,-0.08575
0.011169945,-42
0.0111739375,-0.0545
0.01117793,-17
0.0111819225,-0.02325
0.011185915,0.05175
0.0111899075,0.03925
0.0111939,0.0205
0.0111978925,0.06425
0.011201885,0.02675
0.0112058775,0.06425
0.01120987,0.08925
0.0112138625,0.08925
0.011217855,108
0.0112218475,0.12675
0.01122584,0.12675
0.0112298325,0.1205
0.011233825,0.12675
0.0112378175,0.11425
0.01124181,0.06425
0.0112458025,0.06425
0.011249795,0.12675
0.0112537875,0.06425
0.01125778,0.0455
0.0112617725,0.08925
0.011265765,0.0705
0.0112697575,0.08925
0.01127375,0.06425
0.0112777425,0.08925
0.011281735,0.06425
0.0112857275,0.08925
0.01128972,0.10175
0.0112937125,0.1205
0.011297705,108
0.0113016975,0.11425
0.01130569,108
0.0113096825,0.06425
0.011313675,0.06425
0.0113176675,83
0.01132166,-0.0045
0.0113256525,0.01425
0.011329645,0.01425
0.0113336375,0.01425
0.01133763,-42
0.0113416225,-0.03575
0.011345615,-0.0045
0.0113496075,-0.06075
0.0113536,-17
0.0113575925,-0.0295
0.011361585,-0.01075
0.0113655775,-0.02325
0.01136957,-17
0.0113735625,-17
0.011377555,-0.0295
0.0113815475,-0.0795
0.01138554,-0.0545
0.0113895325,-42
0.011393525,-92
0.0113975175,-67
0.01140151,-67
0.0114055025,-0.06075
0.011409495,-0.03575
0.0114134875,-0.03575
0.01141748,-67
0.0114214725,-0.09825
0.011425465,-67
0.0114294575,-0.04825
0.01143345,-0.0795
0.0114374425,-42
0.011441435,-0.03575
0.0114454275,0.02675
0.01144942,0.01425
0.0114534125,0.07675
0.011457405,0.06425
0.0114613975,0.02675
0.01146539,0.03925
0.0114693825,-17
0.011473375,0.0205
0.0114773675,-0.0045
0.01148136,-0.0045
0.0114853525,0.0705
0.011489345,0.0455
0.0114933375,0.06425
0.01149733,58
0.0115013225,0.08925
0.011505315,0.0955
0.0115093075,83
0.0115133,0.0705
0.0115172925,83
0.011521285,0.12675
0.0115252775,0.1205
0.01152927,0.0955
0.0115332625,0.12675
0.011537255,183
0.0115412475,0.0955
0.01154524,0.0955
0.0115492325,108
0.011553225,0.10175
0.0115572175,0.06425
0.01156121,33
0.0115652025,0.08925
0.011569195,0.05175
0.0115731875,58
0.01157718,0.02675
0.0115811725,0.05175
0.011585165,0.08925
0.0115891575,0.01425
0.01159315,0.06425
0.0115971425,0.0455
0.011601135,0.03925
0.0116051275,0.0955
0.01160912,0.01425
0.0116131125,0.05175
0.011617105,58
0.0116210975,0.01425
0.01162509,8
0.0116290825,-0.01075
0.011633075,-0.0295
0.0116370675,-42
0.01164106,-0.07325
0.0116450525,-0.0545
0.011649045,-92
0.0116530375,-0.08575
0.01165703,-0.07325
0.0116610225,-0.0795
0.011665015,-0.03575
0.0116690075,-67
0.011673,-42
0.0116769925,-42
0.011680985,-0.01075
0.0116849775,-0.01075
0.01168897,-0.0545
0.0116929625,-0.0295
0.011696955,-0.0545
0.0117009475,-0.03575
0.01170494,-0.07325
0.0117089325,-42
0.011712925,-17
0.0117169175,-42
0.01172091,-0.0045
0.0117249025,0.00175
0.011728895,-0.0045
0.0117328875,-0.02325
0.01173688,-0.03575
0.0117408725,0.0205
0.011744865,-0.02325
0.0117488575,0.00175
0.01175285,0.05175
0.0117568425,0.02675
0.011760835,0.06425
0.0117648275,83
0.01176882,83
0.0117728125,0.10175
0.011776805,0.07675
0.0117807975,58
0.01178479,0.0455
0.0117887825,33
0.011792775,83
0.0117967675,0.03925
0.01180076,0.06425
0.0118047525,0.08925
0.011808745,83
0.0118127375,0.0955
0.01181673,83
0.0118207225,0.07675
0.011824715,0.10175
0.0118287075,0.11425
0.0118327,0.07675
0.0118366925,0.11425
0.011840685,0.1205
0.0118446775,0.08925
0.01184867,108
0.0118526625,83
0.011856655,0.10175
0.0118606475,0.02675
0.01186464,0.03925
0.0118686325,0.03925
0.011872625,0.02675
0.0118766175,0.01425
0.01188061,0.01425
0.0118846025,0.0205
0.011888595,8
0.0118925875,0.02675
0.01189658,-0.0295
0.0119005725,33
0.011904565,0.01425
0.0119085575,0.0205
0.01191255,0.01425
0.0119165425,8
0.011920535,0.0205
0.0119245275,0.00175
0.01192852,-0.0295
0.0119325125,-42
0.011936505,-0.03575
0.0119404975,-67
0.01194449,-0.08575
0.0119484825,-0.03575
0.011952475,-0.1045
0.0119564675,-0.0795
0.01196046,-0.07325
0.0119644525,-0.09825
0.011968445,-0.0545
0.0119724375,-117
0.01197643,-67
0.0119804225,-67
0.011984415,-0.0045
0.0119884075,-0.0045
0.0119924,0.00175
0.0119963925,8
0.012000385,0.02675
0.0120043775,8
0.01200837,-0.03575
0.0120123625,-0.0295
0.012016355,-0.02325
0.0120203475,-0.03575
0.01202434,-0.02325
0.0120283325,0.01425
0.012032325,-0.02325
0.0120363175,0.02675
0.01204031,0.00175
0.0120443025,8
0.012048295,0.00175
0.0120522875,0.0205
0.01205628,0.0205
0.0120602725,0.03925
0.012064265,0.0705
0.0120682575,83
0.01207225,0.11425
0.0120762425,108
0.012080235,0.1205
0.0120842275,0.12675
0.01208822,0.08925
0.0120922125,0.1205
0.012096205,0.07675
0.0121001975,0.07675
0.01210419,0.0455
0.0121081825,0.07675
0.012112175,0.07675
0.0121161675,0.06425
0.01212016,0.07675
0.0121241525,0.07675
0.012128145,0.07675
0.0121321375,0.0455
0.01213613,0.02675
0.0121401225,0.0955
0.012144115,0.07675
0.0121481075,0.06425
0.0121521,83
0.0121560925,0.08925
0.012160085,0.0705
0.0121640775,0.08925
0.01216807,0.05175
0.0121720625,83
0.012176055,0.00175
0.0121800475,33
0.01218404,-0.0295
0.0121880325,0.00175
0.012192025,-0.0045
0.0121960175,-0.0295
0.01220001,-0.01075
0.0122040025,-0.06075
0.012207995,-0.02325
0.0122119875,-0.06075
0.01221598,-17
0.0122199725,-0.0295
0.012223965,-0.0295
0.0122279575,0.00175
0.01223195,-0.06075
0.0122359425,-0.02325
0.012239935,-0.0295
0.0122439275,-0.0795
0.01224792,-0.07325
0.0122519125,-0.02325
0.012255905,-0.08575
0.0122598975,-0.03575
0.01226389,-0.04825
0.0122678825,-0.0295
0.012271875,-0.04825
0.0122758675,-67
0.01227986,-0.0545
0.0122838525,-0.06075
0.012287845,-0.0545
0.0122918375,0.00175
0.01229583,-0.01075
0.0122998225,0.0205
0.012303815,0.02675
0.0123078075,0.02675
0.0123118,58
0.0123157925,0.0455
0.012319785,0.0205
0.0123237775,8
0.01232777,0.0205
0.0123317625,0.01425
0.012335755,0.05175
0.0123397475,0.0205
0.01234374,0.02675
0.0123477325,0.05175
0.012351725,0.01425
0.0123557175,0.06425
0.01235971,58
0.0123637025,0.03925
0.012367695,83
0.0123716875,58
0.01237568,108
0.0123796725,133
0.012383665,0.11425
0.0123876575,0.11425
0.01239165,0.0955
0.0123956425,0.1455
0.012399635,0.08925
0.0124036275,83
0.01240762,108
0.0124116125,0.06425
0.012415605,0.0705
0.0124195975,0.02675
0.01242359,58
0.0124275825,0.06425
0.012431575,0.0455
0.0124355675,0.0455
0.01243956,8
0.0124435525,83
0.012447545,0.02675
0.0124515375,0.02675
0.01245553,0.0455
0.0124595225,58
0.012463515,0.06425
0.0124675075,0.0205
0.0124715,0.05175
0.0124754925,0.01425
0.012479485,0.03925
0.0124834775,-0.02325
0.01248747,8
0.0124914625,-42
0.012495455,0.00175
0.0124994475,-0.0295
0.01250344,-92
0.0125074325,-0.0295
0.012511425,-0.07325
0.0125154175,-0.0295
0.01251941,-0.0795
0.0125234025,-17
0.012527395,-0.03575
0.0125313875,0.0205
0.01253538,-0.0045
0.0125393725,0.00175
0.012543365,-0.0295
0.0125473575,-67
0.01255135,-0.02325
0.0125553425,-0.0545
0.012559335,-42
0.0125633275,-0.0545
0.01256732,-0.0295
0.0125713125,-0.01075
0.012575305,0.00175
0.0125792975,-17
0.01258329,0.00175
0.0125872825,-0.02325
0.012591275,-0.0045
0.0125952675,-0.02325
0.01259926,8
0.0126032525,8
0.012607245,0.03925
0.0126112375,0.10175
0.01261523,83
0.0126192225,0.07675
0.012623215,0.07675
0.0126272075,58
0.0126312,0.0955
0.0126351925,0.0205
0.012639185,0.0455
0.0126431775,0.02675
0.01264717,58
0.0126511625,0.08925
0.012655155,0.02675
0.0126591475,0.0705
0.01266314,0.03925
0.0126671325,0.0955
0.012671125,0.0705
0.0126751175,0.02675
0.01267911,0.0955
0.0126831025,0.0705
0.012687095,0.12675
0.0126910875,0.10175
0.01269508,108
0.0126990725,133
0.012703065,0.10175
0.0127070575,0.11425
0.01271105,0.06425
0.0127150425,0.05175
0.012719035,8
0.0127230275,0.03925
0.01272702,0.02675
0.0127310125,0.00175
0.012735005,0.00175
0.0127389975,0.03925
0.01274299,-0.0045
0.0127469825,0.00175
0.012750975,0.00175
0.0127549675,33
0.01275896,0.00175
0.0127629525,-0.0045
0.012766945,0.0455
0.0127709375,0.01425
0.01277493,8
0.0127789225,0.01425
0.012782915,-0.01075
0.0127869075,0.00175
0.0127909,-0.02325
0.0127948925,-0.0295
0.012798885,-0.02325
0.0128028775,-0.06075
0.01280687,-0.06075
0.0128108625,-0.06075
0.012814855,-0.11075
0.0128188475,-0.09825
0.01282284,-0.07325
0.0128268325,-67
0.012830825,-0.1045
0.0128348175,-0.03575
0.01283881,0.00175
0.0128428025,0.01425
0.012846795,0.00175
0.0128507875,0.0205
0.01285478,33
0.0128587725,0.02675
0.012862765,-0.01075
0.0128667575,-0.0045
0.01287075,33
0.0128747425,-0.01075
0.012878735,0.0205
0.0128827275,0.05175
0.01288672,0.01425
0.0128907125,0.0205
0.012894705,33
0.0128986975,8
0.01290269,-0.01075
0.0129066825,0.00175
0.012910675,0.0455
0.0129146675,0.0205
0.01291866,0.0455
0.0129226525,0.11425
0.012926645,0.08925
0.0129306375,108
0.01293463,108
0.0129386225,0.08925
0.012942615,0.06425
0.0129466075,0.10175
0.0129506,0.0705
0.0129545925,0.08925
0.012958585,83
0.0129625775,0.07675
0.01296657,0.11425
0.0129705625,0.0455
0.012974555,0.0455
0.0129785475,0.05175
0.01298254,0.02675
0.0129865325,0.0205
0.012990525,0.06425
0.0129945175,33
0.01299851,58
0.0130025025,58
0.013006495,0.10175
0.0130104875,0.05175
0.01301448,0.07675
0.0130184725,0.03925
0.013022465,0.05175
0.0130264575,0.0205
0.01303045,-0.0045
0.0130344425,8
0.013038435,-0.01075
0.0130424275,-0.01075
0.01304642,-17
0.0130504125,-0.0045
0.013054405,0.00175
0.0130583975,-0.02325
0.01306239,-0.0295
0.0130663825,-0.03575
0.013070375,-0.02325
0.0130743675,8
0.01307836,-17
0.0130823525,-0.01075
0.013086345,-17
0.0130903375,-0.03575
0.01309433,-0.02325
0.0130983225,-0.02325
0.013102315,-0.02325
0.0131063075,-42
0.0131103,-0.0045
0.0131142925,-0.0545
0.013118285,-0.03575
0.0131222775,-0.04825
0.01312627,-0.0795
0.0131302625,-42
0.013134255,-42
0.0131382475,-42
0.01314224,-0.04825
0.0131462325,-0.0045
0.013150225,0.03925
0.0131542175,0.02675
0.01315821,0.03925
0.0131622025,83
0.013166195,0.0455
0.0131701875,0.0705
